Timestamp,Date,Time,Bacteria,Fungi,Pollen,PM2.5,PM10,PM2.5_actual,PM10_actual
2026-03-05 03:37:00,2026-03-05,03:37:00,,,,,,0.0,0.0
2026-03-05 03:38:00,2026-03-05,03:38:00,,,,,,1.0,1.0
2026-03-05 03:39:00,2026-03-05,03:39:00,,,,,,0.0,0.0
2026-03-05 03:40:00,2026-03-05,03:40:00,,,,,,0.0,0.0
2026-03-05 03:41:00,2026-03-05,03:41:00,,,,,,0.0,0.0
2026-03-05 03:42:00,2026-03-05,03:42:00,,,,,,0.0,0.0
2026-03-05 03:43:00,2026-03-05,03:43:00,,,,,,0.0,0.0
2026-03-05 03:44:00,2026-03-05,03:44:00,,,,,,0.0,0.0
2026-03-05 03:45:00,2026-03-05,03:45:00,,,,,,0.0,1.0
2026-03-05 03:46:00,2026-03-05,03:46:00,,,,,,0.0,0.0
2026-03-05 03:47:00,2026-03-05,03:47:00,,,,,,1.0,1.0
2026-03-05 03:48:00,2026-03-05,03:48:00,,,,,,1.0,1.0
2026-03-05 03:49:00,2026-03-05,03:49:00,,,,,,0.0,1.0
2026-03-05 03:50:00,2026-03-05,03:50:00,,,,,,0.0,0.0
2026-03-05 03:51:00,2026-03-05,03:51:00,,,,,,1.0,1.0
2026-03-05 03:52:00,2026-03-05,03:52:00,,,,,,0.0,1.0
2026-03-05 03:53:00,2026-03-05,03:53:00,,,,,,0.0,1.0
2026-03-05 03:54:00,2026-03-05,03:54:00,,,,,,1.0,2.0
2026-03-05 03:55:00,2026-03-05,03:55:00,,,,,,1.0,1.0
2026-03-05 03:56:00,2026-03-05,03:56:00,,,,,,0.0,0.0
2026-03-05 03:57:00,2026-03-05,03:57:00,,,,,,0.0,1.0
2026-03-05 03:58:00,2026-03-05,03:58:00,,,,,,0.0,0.0
2026-03-05 03:59:00,2026-03-05,03:59:00,,,,,,0.0,1.0
2026-03-05 04:00:00,2026-03-05,04:00:00,,,,,,0.0,0.0
